Data as of,State,County Name,Urban Rural Code,FIPS State,FIPS County,FIPS Code,Indicator,All Deaths Total,COVID-19 Deaths Total,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Other,Hispanic,Urban Rural Description,Footnote
07/15/2020,IN,Marion County,1,18,97,18097,Distribution of COVID-19 deaths (%),"5,210",797,0.593,0.341,0,0.013,0,0.049,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,IN,Marion County,1,18,97,18097,Distribution of population (%),"5,210",797,0.548,0.282,0.002,0.036,0.026,0.106,Large central metro,0
07/15/2020,KY,Jefferson County,1,21,111,21111,Distribution of all-cause deaths (%),"4,494",246,0.805,0.173,0,0.011,0,0.009,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,KY,Jefferson County,1,21,111,21111,Distribution of COVID-19 deaths (%),"4,494",246,0.675,0.252,0,0,0,0,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,KY,Jefferson County,1,21,111,21111,Distribution of population (%),"4,494",246,0.67,0.218,0.001,0.03,0.024,0.057,Large central metro,0
07/15/2020,LA,Caddo Parish,3,22,17,22017,Distribution of all-cause deaths (%),"1,729",264,0.543,0.447,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Caddo Parish,3,22,17,22017,Distribution of COVID-19 deaths (%),"1,729",264,0.322,0.678,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Caddo Parish,3,22,17,22017,Distribution of population (%),"1,729",264,0.446,0.494,0.004,0.012,0.015,0.029,Medium metro,0
07/15/2020,LA,East Baton Rouge Parish,3,22,33,22033,Distribution of all-cause deaths (%),"2,767",468,0.532,0.44,0,0.009,0,0.017,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,LA,East Baton Rouge Parish,3,22,33,22033,Distribution of COVID-19 deaths (%),"2,767",468,0.382,0.588,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,LA,East Baton Rouge Parish,3,22,33,22033,Distribution of population (%),"2,767",468,0.444,0.465,0.002,0.033,0.013,0.042,Medium metro,0
07/15/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of all-cause deaths (%),"2,851",660,0.585,0.335,0,0.017,0,0.06,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of COVID-19 deaths (%),"2,851",660,0.371,0.548,0,0,0,0.067,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Jefferson Parish,2,22,51,22051,Distribution of population (%),"2,851",660,0.523,0.268,0.004,0.041,0.014,0.149,Large fringe metro,0
07/15/2020,LA,Orleans Parish,1,22,71,22071,Distribution of all-cause deaths (%),"2,041",362,0.364,0.59,0,0.014,0,0.03,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Orleans Parish,1,22,71,22071,Distribution of COVID-19 deaths (%),"2,041",362,0.227,0.743,0,0,0,0.028,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,LA,Orleans Parish,1,22,71,22071,Distribution of population (%),"2,041",362,0.308,0.591,0.002,0.029,0.014,0.056,Large central metro,0
07/15/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of all-cause deaths (%),"1,302",177,0.829,0.136,0,0,0,0.026,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of COVID-19 deaths (%),"1,302",177,0.667,0.294,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,LA,St. Tammany Parish,2,22,103,22103,Distribution of population (%),"1,302",177,0.784,0.123,0.005,0.014,0.018,0.057,Large fringe metro,0
07/15/2020,MA,Barnstable County,4,25,1,25001,Distribution of all-cause deaths (%),"1,352",125,0.956,0.02,0,0,0.014,0,Small metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Barnstable County,4,25,1,25001,Distribution of COVID-19 deaths (%),"1,352",125,0.96,0,0,0,0,0,Small metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Barnstable County,4,25,1,25001,Distribution of population (%),"1,352",125,0.898,0.031,0.006,0.015,0.018,0.032,Small metro,0
07/15/2020,MA,Bristol County,2,25,5,25005,Distribution of all-cause deaths (%),"2,758",518,0.901,0.028,0,0.006,0.04,0.024,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Bristol County,2,25,5,25005,Distribution of COVID-19 deaths (%),"2,758",518,0.876,0.042,0,0,0.039,0.029,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Bristol County,2,25,5,25005,Distribution of population (%),"2,758",518,0.824,0.046,0.002,0.024,0.019,0.084,Large fringe metro,0
07/15/2020,MA,Essex County,2,25,9,25009,Distribution of all-cause deaths (%),"4,090",958,0.892,0.018,0,0.013,0.004,0.072,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Essex County,2,25,9,25009,Distribution of COVID-19 deaths (%),"4,090",958,0.847,0.027,0,0.01,0,0.112,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Essex County,2,25,9,25009,Distribution of population (%),"4,090",958,0.695,0.034,0.001,0.037,0.014,0.219,Large fringe metro,0
07/15/2020,MA,Hampden County,3,25,13,25013,Distribution of all-cause deaths (%),"2,987",618,0.795,0.072,0,0.011,0.008,0.114,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Hampden County,3,25,13,25013,Distribution of COVID-19 deaths (%),"2,987",618,0.791,0.087,0,0,0,0.104,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Hampden County,3,25,13,25013,Distribution of population (%),"2,987",618,0.617,0.077,0.001,0.026,0.017,0.261,Medium metro,0
07/15/2020,MA,Middlesex County,2,25,17,25017,Distribution of all-cause deaths (%),"6,660","1,770",0.884,0.042,0,0.039,0.007,0.027,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Middlesex County,2,25,17,25017,Distribution of COVID-19 deaths (%),"6,660","1,770",0.864,0.053,0,0.038,0.007,0.038,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Middlesex County,2,25,17,25017,Distribution of population (%),"6,660","1,770",0.716,0.052,0.001,0.127,0.021,0.083,Large fringe metro,0
07/15/2020,MA,Norfolk County,2,25,21,25021,Distribution of all-cause deaths (%),"3,216",719,0.874,0.059,0,0.042,0.005,0.02,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Norfolk County,2,25,21,25021,Distribution of COVID-19 deaths (%),"3,216",719,0.825,0.079,0,0.063,0,0.028,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Norfolk County,2,25,21,25021,Distribution of population (%),"3,216",719,0.744,0.071,0.001,0.117,0.018,0.048,Large fringe metro,0
07/15/2020,MA,Plymouth County,2,25,23,25023,Distribution of all-cause deaths (%),"2,594",577,0.883,0.092,0,0.004,0.006,0.015,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Plymouth County,2,25,23,25023,Distribution of COVID-19 deaths (%),"2,594",577,0.816,0.151,0,0,0,0.023,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Plymouth County,2,25,23,25023,Distribution of population (%),"2,594",577,0.817,0.106,0.002,0.015,0.019,0.041,Large fringe metro,0
07/15/2020,MA,Suffolk County,1,25,25,25025,Distribution of all-cause deaths (%),"4,598","1,209",0.651,0.186,0,0.055,0.01,0.098,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Suffolk County,1,25,25,25025,Distribution of COVID-19 deaths (%),"4,598","1,209",0.561,0.231,0,0.059,0.012,0.137,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Suffolk County,1,25,25,25025,Distribution of population (%),"4,598","1,209",0.449,0.203,0.002,0.091,0.021,0.234,Large central metro,0
07/15/2020,MA,Worcester County,3,25,27,25027,Distribution of all-cause deaths (%),"4,242",916,0.871,0.027,0,0.014,0.038,0.049,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Worcester County,3,25,27,25027,Distribution of COVID-19 deaths (%),"4,242",916,0.874,0.028,0,0.019,0.021,0.057,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MA,Worcester County,3,25,27,25027,Distribution of population (%),"4,242",916,0.761,0.047,0.002,0.053,0.018,0.119,Medium metro,0
07/15/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of all-cause deaths (%),"2,292",261,0.767,0.192,0,0.015,0,0.022,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of COVID-19 deaths (%),"2,292",261,0.609,0.314,0,0,0,0.05,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Anne Arundel County,2,24,3,24003,Distribution of population (%),"2,292",261,0.675,0.171,0.003,0.041,0.029,0.081,Large fringe metro,0
07/15/2020,MD,Baltimore County,2,24,5,24005,Distribution of all-cause deaths (%),"4,306",484,0.688,0.281,0,0.013,0.003,0.013,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Baltimore County,2,24,5,24005,Distribution of COVID-19 deaths (%),"4,306",484,0.452,0.477,0,0.027,0,0.039,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Baltimore County,2,24,5,24005,Distribution of population (%),"4,306",484,0.566,0.29,0.003,0.063,0.023,0.057,Large fringe metro,0
07/15/2020,MD,Carroll County,2,24,13,24013,Distribution of all-cause deaths (%),870,133,0.937,0.041,0,0,0,0.013,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Carroll County,2,24,13,24013,Distribution of COVID-19 deaths (%),870,133,0.88,0.098,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Carroll County,2,24,13,24013,Distribution of population (%),870,133,0.887,0.036,0.002,0.02,0.018,0.037,Large fringe metro,0
07/15/2020,MD,Frederick County,2,24,21,24021,Distribution of all-cause deaths (%),"1,017",119,0.854,0.086,0,0.023,0,0.035,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Frederick County,2,24,21,24021,Distribution of COVID-19 deaths (%),"1,017",119,0.773,0.168,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Frederick County,2,24,21,24021,Distribution of population (%),"1,017",119,0.727,0.096,0.002,0.047,0.027,0.102,Large fringe metro,0
07/15/2020,MD,Montgomery County,2,24,31,24031,Distribution of all-cause deaths (%),"4,162",957,0.56,0.243,0,0.088,0.004,0.105,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Montgomery County,2,24,31,24031,Distribution of COVID-19 deaths (%),"4,162",957,0.419,0.287,0,0.087,0,0.197,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Montgomery County,2,24,31,24031,Distribution of population (%),"4,162",957,0.434,0.185,0.002,0.153,0.028,0.199,Large fringe metro,0
07/15/2020,MD,Prince George's County,2,24,33,24033,Distribution of all-cause deaths (%),"2,971",478,0.209,0.698,0,0.026,0,0.063,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Prince George's County,2,24,33,24033,Distribution of COVID-19 deaths (%),"2,971",478,0.128,0.701,0,0,0,0.153,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Prince George's County,2,24,33,24033,Distribution of population (%),"2,971",478,0.125,0.619,0.002,0.043,0.02,0.191,Large fringe metro,0
07/15/2020,MD,Baltimore city,1,24,510,24510,Distribution of all-cause deaths (%),"4,306",477,0.366,0.583,0,0.017,0.004,0.028,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Baltimore city,1,24,510,24510,Distribution of COVID-19 deaths (%),"4,306",477,0.237,0.631,0,0.034,0,0.096,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MD,Baltimore city,1,24,510,24510,Distribution of population (%),"4,306",477,0.278,0.619,0.003,0.027,0.019,0.055,Large central metro,0
07/15/2020,MI,Genesee County,3,26,49,26049,Distribution of all-cause deaths (%),"2,429",255,0.748,0.223,0,0,0.005,0.019,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Genesee County,3,26,49,26049,Distribution of COVID-19 deaths (%),"2,429",255,0.533,0.424,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Genesee County,3,26,49,26049,Distribution of population (%),"2,429",255,0.725,0.2,0.005,0.01,0.025,0.035,Medium metro,0
07/15/2020,MI,Kent County,1,26,81,26081,Distribution of all-cause deaths (%),"2,767",132,0.839,0.1,0.004,0.009,0.009,0.039,Large central metro,0
07/15/2020,MI,Kent County,1,26,81,26081,Distribution of COVID-19 deaths (%),"2,767",132,0.644,0.189,0,0,0,0.144,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Kent County,1,26,81,26081,Distribution of population (%),"2,767",132,0.735,0.097,0.003,0.033,0.025,0.107,Large central metro,0
07/15/2020,MI,Macomb County,2,26,99,26099,Distribution of all-cause deaths (%),"4,300",649,0.852,0.116,0,0.012,0.009,0.009,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Macomb County,2,26,99,26099,Distribution of COVID-19 deaths (%),"4,300",649,0.689,0.259,0,0.022,0.018,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Macomb County,2,26,99,26099,Distribution of population (%),"4,300",649,0.786,0.121,0.003,0.041,0.023,0.027,Large fringe metro,0
07/15/2020,MI,Oakland County,2,26,125,26125,Distribution of all-cause deaths (%),"6,995","1,246",0.741,0.221,0,0.018,0.006,0.014,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Oakland County,2,26,125,26125,Distribution of COVID-19 deaths (%),"6,995","1,246",0.571,0.388,0,0.018,0.01,0.012,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Oakland County,2,26,125,26125,Distribution of population (%),"6,995","1,246",0.717,0.138,0.002,0.08,0.021,0.042,Large fringe metro,0
07/15/2020,MI,Saginaw County,4,26,145,26145,Distribution of all-cause deaths (%),"1,301",140,0.802,0.154,0,0,0,0.035,Small metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Saginaw County,4,26,145,26145,Distribution of COVID-19 deaths (%),"1,301",140,0.764,0.15,0,0,0,0.079,Small metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Saginaw County,4,26,145,26145,Distribution of population (%),"1,301",140,0.692,0.185,0.003,0.014,0.02,0.085,Small metro,0
07/15/2020,MI,Washtenaw County,3,26,161,26161,Distribution of all-cause deaths (%),"1,907",241,0.799,0.155,0,0.019,0.008,0.016,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Washtenaw County,3,26,161,26161,Distribution of COVID-19 deaths (%),"1,907",241,0.598,0.365,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Washtenaw County,3,26,161,26161,Distribution of population (%),"1,907",241,0.7,0.12,0.003,0.096,0.032,0.048,Medium metro,0
07/15/2020,MI,Wayne County,1,26,163,26163,Distribution of all-cause deaths (%),"10,695","2,153",0.508,0.443,0.002,0.008,0.016,0.023,Large central metro,0
07/15/2020,MI,Wayne County,1,26,163,26163,Distribution of COVID-19 deaths (%),"10,695","2,153",0.34,0.603,0,0.007,0.025,0.023,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MI,Wayne County,1,26,163,26163,Distribution of population (%),"10,695","2,153",0.495,0.383,0.003,0.035,0.023,0.061,Large central metro,0
07/15/2020,MN,Anoka County,2,27,3,27003,Distribution of all-cause deaths (%),"1,014",114,0.932,0.027,0.011,0.022,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MN,Anoka County,2,27,3,27003,Distribution of COVID-19 deaths (%),"1,014",114,0.895,0,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MN,Anoka County,2,27,3,27003,Distribution of population (%),"1,014",114,0.806,0.067,0.006,0.047,0.026,0.047,Large fringe metro,0
07/15/2020,MN,Hennepin County,1,27,53,27053,Distribution of all-cause deaths (%),"5,324",730,0.845,0.089,0.016,0.026,0.008,0.016,Large central metro,0
07/15/2020,MN,Hennepin County,1,27,53,27053,Distribution of COVID-19 deaths (%),"5,324",730,0.811,0.105,0.019,0.026,0,0.033,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MN,Hennepin County,1,27,53,27053,Distribution of population (%),"5,324",730,0.686,0.133,0.007,0.075,0.029,0.07,Large central metro,0
07/15/2020,MN,Ramsey County,1,27,123,27123,Distribution of all-cause deaths (%),"2,524",279,0.818,0.073,0.011,0.06,0.008,0.03,Large central metro,0
07/15/2020,MN,Ramsey County,1,27,123,27123,Distribution of COVID-19 deaths (%),"2,524",279,0.742,0.09,0,0.086,0,0.072,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MN,Ramsey County,1,27,123,27123,Distribution of population (%),"2,524",279,0.614,0.121,0.006,0.152,0.032,0.076,Large central metro,0
07/15/2020,MO,St. Louis County,2,29,189,29189,Distribution of all-cause deaths (%),"5,893",539,0.755,0.224,0,0.011,0.003,0.007,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MO,St. Louis County,2,29,189,29189,Distribution of COVID-19 deaths (%),"5,893",539,0.605,0.373,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,MO,St. Louis County,2,29,189,29189,Distribution of population (%),"5,893",539,0.656,0.247,0.002,0.045,0.021,0.03,Large fringe metro,0
07/15/2020,MO,St. Louis city,1,29,510,29510,Distribution of all-cause deaths (%),"2,064",145,0.509,0.459,0,0.008,0.007,0.016,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MO,St. Louis city,1,29,510,29510,Distribution of COVID-19 deaths (%),"2,064",145,0.29,0.662,0,0,0,0,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,MO,St. Louis city,1,29,510,29510,Distribution of population (%),"2,064",145,0.443,0.456,0.002,0.034,0.024,0.041,Large central metro,0
07/15/2020,MS,Hinds County,3,28,49,28049,Distribution of all-cause deaths (%),"2,058",183,0.434,0.529,0.023,0,0,0.009,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MS,Hinds County,3,28,49,28049,Distribution of COVID-19 deaths (%),"2,058",183,0.202,0.568,0.197,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,MS,Hinds County,3,28,49,28049,Distribution of population (%),"2,058",183,0.242,0.724,0.001,0.008,0.009,0.016,Medium metro,0
07/15/2020,MS,Lauderdale County,5,28,75,28075,Distribution of all-cause deaths (%),721,156,0.515,0.417,0.058,0,0,0,Micropolitan,Data based on counts less than 10 suppressed
07/15/2020,MS,Lauderdale County,5,28,75,28075,Distribution of COVID-19 deaths (%),721,156,0.25,0.564,0.173,0,0,0,Micropolitan,Data based on counts less than 10 suppressed
07/15/2020,MS,Lauderdale County,5,28,75,28075,Distribution of population (%),721,156,0.521,0.438,0.002,0.008,0.009,0.022,Micropolitan,0
07/15/2020,NE,Douglas County,3,31,55,31055,Distribution of all-cause deaths (%),"2,330",108,0.839,0.102,0.008,0.012,0.008,0.032,Medium metro,0
07/15/2020,NE,Douglas County,3,31,55,31055,Distribution of COVID-19 deaths (%),"2,330",108,0.602,0.12,0,0,0,0.241,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NE,Douglas County,3,31,55,31055,Distribution of population (%),"2,330",108,0.691,0.11,0.005,0.041,0.024,0.128,Medium metro,0
07/15/2020,NH,Hillsborough County,3,33,11,33011,Distribution of all-cause deaths (%),"1,850",255,0.956,0.013,0,0.009,0,0.018,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NH,Hillsborough County,3,33,11,33011,Distribution of COVID-19 deaths (%),"1,850",255,0.925,0,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NH,Hillsborough County,3,33,11,33011,Distribution of population (%),"1,850",255,0.841,0.025,0.002,0.044,0.018,0.07,Medium metro,0
07/15/2020,NJ,Atlantic County,3,34,1,34001,Distribution of all-cause deaths (%),"1,476",178,0.734,0.163,0,0.027,0,0.072,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Atlantic County,3,34,1,34001,Distribution of COVID-19 deaths (%),"1,476",178,0.674,0.169,0,0,0,0.118,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Atlantic County,3,34,1,34001,Distribution of population (%),"1,476",178,0.559,0.146,0.002,0.081,0.02,0.192,Medium metro,0
07/15/2020,NJ,Bergen County,2,34,3,34003,Distribution of all-cause deaths (%),"5,795","2,001",0.722,0.066,0,0.08,0.003,0.128,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Bergen County,2,34,3,34003,Distribution of COVID-19 deaths (%),"5,795","2,001",0.633,0.078,0,0.1,0,0.185,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Bergen County,2,34,3,34003,Distribution of population (%),"5,795","2,001",0.557,0.055,0.001,0.167,0.015,0.206,Large fringe metro,0
07/15/2020,NJ,Burlington County,2,34,5,34005,Distribution of all-cause deaths (%),"1,965",379,0.754,0.19,0,0.026,0,0.026,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Burlington County,2,34,5,34005,Distribution of COVID-19 deaths (%),"1,965",379,0.726,0.206,0,0,0,0.045,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Burlington County,2,34,5,34005,Distribution of population (%),"1,965",379,0.67,0.167,0.002,0.052,0.025,0.083,Large fringe metro,0
07/15/2020,NJ,Camden County,2,34,7,34007,Distribution of all-cause deaths (%),"3,216",498,0.708,0.19,0,0.022,0.004,0.075,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Camden County,2,34,7,34007,Distribution of COVID-19 deaths (%),"3,216",498,0.616,0.221,0,0.046,0,0.11,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Camden County,2,34,7,34007,Distribution of population (%),"3,216",498,0.563,0.186,0.002,0.059,0.018,0.172,Large fringe metro,0
07/15/2020,NJ,Cumberland County,4,34,11,34011,Distribution of all-cause deaths (%),810,104,0.658,0.158,0.016,0.014,0,0.151,Small metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Cumberland County,4,34,11,34011,Distribution of COVID-19 deaths (%),810,104,0.577,0.135,0,0,0,0.26,Small metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Cumberland County,4,34,11,34011,Distribution of population (%),810,104,0.459,0.186,0.007,0.013,0.021,0.314,Small metro,0
07/15/2020,NJ,Essex County,1,34,13,34013,Distribution of all-cause deaths (%),"5,364","1,934",0.361,0.444,0,0.035,0.002,0.157,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Essex County,1,34,13,34013,Distribution of COVID-19 deaths (%),"5,364","1,934",0.288,0.467,0,0.047,0,0.193,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Essex County,1,34,13,34013,Distribution of population (%),"5,364","1,934",0.305,0.386,0.002,0.056,0.015,0.235,Large central metro,0
07/15/2020,NJ,Gloucester County,2,34,15,34015,Distribution of all-cause deaths (%),"1,354",176,0.845,0.103,0,0.016,0,0.028,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Gloucester County,2,34,15,34015,Distribution of COVID-19 deaths (%),"1,354",176,0.75,0.176,0,0,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Gloucester County,2,34,15,34015,Distribution of population (%),"1,354",176,0.781,0.104,0.001,0.03,0.019,0.064,Large fringe metro,0
07/15/2020,NJ,Hudson County,1,34,17,34017,Distribution of all-cause deaths (%),"2,843","1,053",0.312,0.158,0,0.081,0.005,0.445,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Hudson County,1,34,17,34017,Distribution of COVID-19 deaths (%),"2,843","1,053",0.219,0.119,0,0.085,0,0.574,Large central metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Hudson County,1,34,17,34017,Distribution of population (%),"2,843","1,053",0.288,0.107,0.001,0.16,0.014,0.429,Large central metro,0
07/15/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of all-cause deaths (%),500,116,0.926,0,0,0.028,0,0.028,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of COVID-19 deaths (%),500,116,0.862,0,0,0.086,0,0,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Hunterdon County,2,34,19,34019,Distribution of population (%),500,116,0.851,0.025,0.001,0.041,0.014,0.068,Large fringe metro,0
07/15/2020,NJ,Mercer County,3,34,21,34021,Distribution of all-cause deaths (%),"1,790",488,0.638,0.241,0,0.037,0,0.082,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Mercer County,3,34,21,34021,Distribution of COVID-19 deaths (%),"1,790",488,0.529,0.295,0,0.043,0,0.131,Medium metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Mercer County,3,34,21,34021,Distribution of population (%),"1,790",488,0.488,0.196,0.002,0.115,0.019,0.181,Medium metro,0
07/15/2020,NJ,Middlesex County,2,34,23,34023,Distribution of all-cause deaths (%),"4,608","1,404",0.615,0.127,0,0.11,0.004,0.143,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Middlesex County,2,34,23,34023,Distribution of COVID-19 deaths (%),"4,608","1,404",0.485,0.141,0,0.132,0.007,0.235,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Middlesex County,2,34,23,34023,Distribution of population (%),"4,608","1,404",0.423,0.097,0.002,0.248,0.015,0.216,Large fringe metro,0
07/15/2020,NJ,Monmouth County,2,34,25,34025,Distribution of all-cause deaths (%),"3,724",807,0.831,0.081,0,0.031,0.003,0.053,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Monmouth County,2,34,25,34025,Distribution of COVID-19 deaths (%),"3,724",807,0.783,0.083,0,0.045,0,0.079,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Monmouth County,2,34,25,34025,Distribution of population (%),"3,724",807,0.75,0.068,0.001,0.056,0.015,0.111,Large fringe metro,0
07/15/2020,NJ,Morris County,2,34,27,34027,Distribution of all-cause deaths (%),"3,301",956,0.836,0.053,0,0.035,0,0.072,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Morris County,2,34,27,34027,Distribution of COVID-19 deaths (%),"3,301",956,0.747,0.071,0,0.048,0,0.13,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Morris County,2,34,27,34027,Distribution of population (%),"3,301",956,0.708,0.032,0.001,0.106,0.016,0.137,Large fringe metro,0
07/15/2020,NJ,Ocean County,2,34,29,34029,Distribution of all-cause deaths (%),"4,008",783,0.916,0.026,0,0.008,0,0.047,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Ocean County,2,34,29,34029,Distribution of COVID-19 deaths (%),"4,008",783,0.851,0.038,0,0.015,0,0.093,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Ocean County,2,34,29,34029,Distribution of population (%),"4,008",783,0.844,0.03,0.001,0.019,0.011,0.095,Large fringe metro,0
07/15/2020,NJ,Passaic County,2,34,31,34031,Distribution of all-cause deaths (%),"2,711",945,0.532,0.149,0,0.032,0,0.284,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Passaic County,2,34,31,34031,Distribution of COVID-19 deaths (%),"2,711",945,0.412,0.132,0,0.043,0,0.41,Large fringe metro,Data based on counts less than 10 suppressed
07/15/2020,NJ,Passaic County,2,34,31,34031,Distribution of population (%),"2,711",945,0.408,0.102,0.001,0.054,0.012,0.423,Large fringe metro,0
